    Updating crates.io index
   Compiling proc-macro2 v1.0.34
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.83
   Compiling libc v0.2.112
   Compiling cfg-if v1.0.0
   Compiling memchr v2.4.1
   Compiling log v0.4.14
   Compiling version_check v0.9.3
   Compiling futures-core v0.3.19
   Compiling slab v0.4.5
   Compiling futures-sink v0.3.19
   Compiling lazy_static v1.4.0
   Compiling futures-channel v0.3.19
   Compiling cfg-if v0.1.10
   Compiling futures-task v0.3.19
   Compiling pin-project-lite v0.2.7
   Compiling futures-util v0.3.19
   Compiling pin-project-lite v0.1.12
   Compiling pin-utils v0.1.0
   Compiling bytes v0.5.6
   Compiling futures-io v0.3.19
   Compiling smallvec v1.7.0
   Compiling parking_lot_core v0.8.5
   Compiling pin-project-internal v0.4.28
   Compiling scopeguard v1.1.0
   Compiling getrandom v0.1.16
   Compiling convert_case v0.4.0
   Compiling autocfg v1.0.1
   Compiling percent-encoding v2.1.0
   Compiling tinyvec_macros v0.1.0
   Compiling matches v0.1.9
   Compiling proc-macro-hack v0.5.19
   Compiling serde_derive v1.0.132
   Compiling copyless v0.1.5
   Compiling typenum v1.14.0
   Compiling bitflags v1.3.2
   Compiling serde v1.0.132
   Compiling unicode-segmentation v1.8.0
   Compiling itoa v0.4.8
   Compiling bytes v1.1.0
   Compiling ppv-lite86 v0.2.15
   Compiling either v1.6.1
   Compiling unicode-bidi v0.3.7
   Compiling async-trait v0.1.52
   Compiling cc v1.0.72
   Compiling match_cfg v0.1.0
   Compiling const_fn v0.4.8
   Compiling fnv v1.0.7
   Compiling crc32fast v1.3.0
   Compiling linked-hash-map v0.5.4
   Compiling quick-error v1.2.3
   Compiling serde_json v1.0.73
   Compiling regex-syntax v0.6.25
   Compiling adler v1.0.2
   Compiling hashbrown v0.11.2
   Compiling httparse v1.5.1
   Compiling ryu v1.0.9
   Compiling encoding_rs v0.8.30
   Compiling byteorder v1.4.3
   Compiling opaque-debug v0.3.0
   Compiling itoa v1.0.1
   Compiling cpufeatures v0.2.1
   Compiling language-tags v0.2.2
   Compiling base64 v0.13.0
   Compiling mime v0.3.16
   Compiling boxfnonce v0.1.1
   Compiling instant v0.1.12
   Compiling tracing-core v0.1.21
   Compiling standback v0.2.17
   Compiling generic-array v0.14.4
   Compiling time v0.2.27
   Compiling cookie v0.14.4
   Compiling lock_api v0.4.5
   Compiling tinyvec v1.5.1
   Compiling form_urlencoded v1.0.1
   Compiling miniz_oxide v0.4.4
   Compiling indexmap v1.7.0
   Compiling heck v0.3.3
   Compiling bytestring v1.0.0
   Compiling http v0.2.5
   Compiling lru-cache v0.1.2
   Compiling fxhash v0.2.1
   Compiling brotli-sys v0.3.2
   Compiling tracing v0.1.29
   Compiling unicode-normalization v0.1.19
   Compiling aho-corasick v0.7.18
   Compiling quote v1.0.10
   Compiling iovec v0.1.4
   Compiling net2 v0.2.37
   Compiling signal-hook-registry v1.4.0
   Compiling num_cpus v1.13.1
   Compiling hostname v0.3.1
   Compiling socket2 v0.3.19
   Compiling daemonize v0.4.1
   Compiling regex v1.5.4
   Compiling idna v0.2.3
   Compiling mio v0.6.23
   Compiling flate2 v1.0.22
   Compiling threadpool v1.8.1
   Compiling resolv-conf v0.7.0
   Compiling rand_core v0.5.1
   Compiling parking_lot v0.11.2
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling brotli2 v0.3.2
   Compiling url v2.2.2
   Compiling mio-uds v0.6.8
   Compiling rand_chacha v0.2.2
   Compiling sha-1 v0.9.8
   Compiling tokio v0.2.25
   Compiling rand v0.7.3
   Compiling tokio-util v0.3.1
   Compiling futures-macro v0.3.19
   Compiling derive_more v0.99.17
   Compiling actix-macros v0.1.3
   Compiling thiserror-impl v1.0.30
   Compiling time-macros-impl v0.1.2
   Compiling pin-project-internal v1.0.8
   Compiling enum-as-inner v0.3.3
   Compiling actix-web-codegen v0.4.0
   Compiling time-macros v0.1.1
   Compiling pin-project v1.0.8
   Compiling thiserror v1.0.30
   Compiling tracing-futures v0.2.5
   Compiling pin-project v0.4.28
   Compiling actix-codec v0.3.0
   Compiling actix-threadpool v0.3.3
   Compiling actix-service v1.0.6
   Compiling actix-rt v1.1.1
   Compiling futures v0.3.19
   Compiling h2 v0.2.7
   Compiling trust-dns-proto v0.19.7
   Compiling actix-utils v2.0.0
   Compiling actix-server v1.0.4
   Compiling actix-tls v2.0.0
   Compiling trust-dns-resolver v0.19.7
   Compiling actix-testing v1.0.1
   Compiling actix-connect v2.0.0
   Compiling serde_urlencoded v0.7.0
   Compiling actix-router v0.2.7
   Compiling actix-http v2.2.1
   Compiling awc v2.0.3
   Compiling actix-web v3.3.3
   Compiling hello-world v0.1.0 (/home/chris/projects/rust/rest)
    Finished dev [unoptimized + debuginfo] target(s) in 54.81s
